gpa,test_score,uni_tier,loan_sanctioned,pof_verified,offer_type,cas_issued,study_gap,visa_refusal,days_to_intake,session_time_min,intent_score
6.872700594,76.77701001,3,0,1,2,0,3,0,75,9,10.5
9.753571532,61.64655641,2,1,0,1,0,0,0,56,11,16.4
8.659969709,78.80197851,2,1,1,1,0,5,1,27,8,13.3
7.993292421,81.10585745,1,0,0,2,0,0,0,154,7,0
5.780093202,80.59790448,2,0,1,1,0,0,0,99,8,6.1
5.779972602,85.80780726,2,1,1,0,0,0,0,34,15,26.6
5.290418061,83.33922155,2,0,1,1,0,5,0,64,14,21.6
9.330880729,79.59180079,2,0,0,2,1,0,0,178,25,62.2
8.005575059,74.29834289,1,1,1,1,0,3,0,106,6,1.4
8.540362889,58.39039066,1,0,0,1,0,3,1,102,13,15.8
5.102922471,79.29618219,2,0,0,0,0,0,0,83,4,0
9.849549261,77.07687687,1,0,0,0,0,0,0,51,4,2.9
9.162213204,77.71578837,1,0,0,1,0,2,0,154,7,0
6.061695553,62.23251424,2,1,1,1,0,0,0,113,10,8.7
5.909124836,64.1894346,3,0,0,0,0,2,0,139,13,12.1
5.917022549,85.53152853,2,1,0,2,1,0,0,68,21,65.2
6.521211215,74.60444846,2,0,0,2,0,0,0,144,10,5.6
7.623782158,81.81500697,2,0,1,1,0,2,0,55,5,4.5
7.159725093,75.28318376,3,0,0,2,1,0,0,59,26,76.1
6.456145701,75.29756139,2,0,0,0,0,0,1,117,6,0.3
8.059264474,84.38283806,1,0,0,1,0,0,0,120,8,4
5.697469303,69.83955272,2,0,0,2,1,0,0,151,19,52.9
6.460723243,75.96120777,1,0,1,2,0,1,0,142,8,1.8
6.831809216,70.37724711,2,0,1,2,0,3,0,100,9,8
7.280349921,70.65503773,2,1,1,1,0,0,1,61,11,15.9
8.925879807,71.90827877,3,0,0,2,1,1,0,19,23,74.1
5.998368911,77.22133772,2,1,1,0,0,1,0,15,8,14.5
7.571172192,70.21251378,3,0,1,2,0,0,0,58,9,12.2
7.962072844,87.55756126,3,0,1,2,1,0,0,164,28,69.6
5.232252064,66.05392698,1,0,1,0,0,5,1,52,10,14.8
8.03772426,73.13128356,2,0,0,2,1,2,0,33,24,74.7
5.852620618,70.60268942,2,0,0,0,1,1,0,173,23,58.7
5.325257965,89.46977884,2,1,1,1,0,1,0,129,7,1.1
9.744427686,76.96554777,2,1,1,1,0,0,1,101,12,13.9
9.828160165,85.31844539,3,0,0,1,0,1,0,137,2,0
9.041986741,60.14439627,3,0,1,2,1,1,0,96,21,62.4
6.523068846,77.67050266,2,1,1,2,1,1,0,168,21,55.2
5.48836057,83.89630796,2,0,0,1,1,0,0,155,21,56.5
8.421165133,75.82283989,3,1,1,2,1,0,0,72,28,78.8
7.200762469,85.65480375,3,1,1,2,1,0,0,160,21,56
5.610191174,69.8271155,3,1,1,0,0,5,0,81,6,3.9
7.475884551,89.0934744,1,0,0,2,1,0,0,136,24,64.4
5.171942606,97.98898124,2,0,1,0,0,0,0,101,8,5.9
9.54660201,71.3716144,1,0,0,2,1,0,0,145,29,73.5
6.293899908,70.54497479,2,0,0,1,0,0,0,69,6,5.1
8.312611422,89.53384477,1,1,1,0,0,2,0,103,4,0
6.55855538,90.79572146,2,0,0,1,0,1,1,72,9,10.8
7.600340106,69.77139973,2,0,1,2,1,1,0,77,22,66.3
7.733551397,70.79813183,1,1,1,1,1,0,0,105,23,65.5
5.924272278,72.18215391,2,1,1,0,0,2,0,66,8,9.4
9.847923139,61.55549489,2,1,1,1,0,0,0,140,10,6
8.875664117,65.81348054,2,1,1,2,1,0,0,38,21,68.2
9.697494708,64.95859233,1,0,1,1,0,0,0,86,4,0
9.474136752,67.32202435,2,0,1,1,0,0,0,23,10,17.7
7.989499894,74.65315113,3,1,1,1,0,0,1,124,10,7.6
9.609371175,77.34214733,1,0,0,0,0,1,0,179,5,0
5.44246251,90.50500493,1,0,0,2,1,1,0,108,22,63.2
5.979914312,65.01645959,2,0,0,2,1,3,0,131,23,62.9
5.226136445,84.84322398,3,0,1,1,1,0,0,97,19,58.3
6.626651654,72.86011156,2,1,1,1,0,0,0,94,7,4.6
6.943386448,74.5053629,2,0,0,2,1,0,0,166,27,67.4
6.356745159,81.74819492,2,0,1,1,0,5,0,163,8,0
9.143687546,63.77277978,2,0,0,2,1,1,0,114,21,60.6
6.783766633,78.82409746,1,0,0,2,1,2,1,54,20,64.6
6.404672548,76.66452208,2,0,0,2,0,0,0,117,8,4.3
7.713480416,79.92451264,3,0,0,1,1,1,0,76,24,70.4
5.704621125,77.89168644,2,1,1,1,0,0,0,83,4,0
9.010984904,99.5530014,3,0,0,2,1,1,0,156,24,62.4
5.372753218,68.62260016,3,0,0,1,0,5,0,123,6,0
9.934434683,69.69003045,1,0,0,2,1,5,0,18,26,80.2
8.861223846,68.76859474,3,0,0,1,0,1,1,86,9,9.4
5.993578408,69.44522881,1,0,1,2,0,0,1,31,8,12.9
5.027610586,68.62612873,2,1,1,1,0,5,0,128,8,3.2
9.077307142,86.89016531,1,0,0,0,0,1,0,99,7,4.1
8.534286719,89.20504248,1,1,1,0,0,0,0,71,7,6.9
8.64503584,69.29253706,2,0,0,2,1,0,0,121,22,61.9
8.856351733,66.67644427,2,0,0,2,1,0,0,62,22,67.8
5.370223259,79.71415556,2,0,0,1,0,0,0,131,12,10.9
6.792328643,69.47776956,2,1,1,1,0,0,0,175,11,4.5
5.579345298,81.32931818,1,0,0,2,0,1,0,45,7,9.5
9.315517129,77.02923021,1,0,1,0,0,0,0,126,4,0
8.116490634,59.84255885,2,0,0,1,0,0,0,61,14,21.9
6.654490124,90.47505201,2,0,0,0,0,1,0,148,10,5.2
5.317791751,92.95877673,3,0,0,0,0,3,1,122,11,9.8
6.554911609,68.8721131,2,0,1,1,0,1,0,86,5,1.4
6.62591661,71.1229844,3,0,0,1,0,0,0,85,13,17.5
8.648030892,77.85865391,2,0,0,0,0,5,0,176,8,0
8.187787357,78.3445679,2,0,0,1,0,5,0,122,5,0
9.436063713,81.58544273,2,1,1,1,0,0,0,67,7,7.3
7.361074626,95.10204539,2,1,0,1,0,0,0,156,8,0.4
5.59797123,73.23052773,2,1,1,1,0,2,0,30,10,17
8.566223936,67.01702755,3,0,1,2,1,3,0,130,20,57
8.803925243,61.20680772,2,0,1,0,0,5,0,87,5,1.3
7.806385988,67.6906996,3,0,0,1,0,3,0,88,4,0
8.8548359,74.66873027,3,0,0,0,0,1,0,95,5,0.5
7.468977982,92.94557864,3,0,1,0,0,1,0,26,12,21.4
7.613664147,69.82388701,3,0,0,1,0,0,1,142,2,0
7.137705092,77.23787952,2,0,0,1,0,0,0,84,7,5.6
5.127095634,74.83577104,2,0,1,2,1,0,0,161,24,61.9
5.539457135,86.88393273,2,1,1,1,0,1,0,55,9,12.5
5.157145928,100,2,0,1,2,1,1,0,171,22,56.9
8.182052056,69.69131227,2,0,1,0,1,2,1,73,25,72.7
6.571779905,70.10560557,3,0,0,0,0,0,0,103,8,5.7
7.542853456,85.44160877,2,0,0,0,0,1,0,38,10,16.2
9.53783237,81.8189149,2,0,0,0,0,0,0,158,10,4.2
6.246461146,93.46707326,1,1,1,1,0,0,0,94,3,0
7.051914615,80.83928185,2,1,0,2,0,2,0,148,4,0
8.777755693,71.40707909,1,0,0,0,0,1,0,179,7,0
6.143990827,80.90654831,3,1,1,2,0,5,0,146,7,0
5.384899549,86.08703581,2,1,1,2,1,0,0,106,23,65.4
6.448757265,83.20482181,1,1,1,1,0,0,0,106,4,0
5.806106436,80.07274031,1,1,1,0,0,0,0,95,9,8.5
9.648488262,85.6667469,2,0,0,0,0,0,0,156,13,10.4
9.040601898,86.6929559,2,0,1,0,0,3,0,85,8,7.5
8.167018783,88.82158991,2,0,1,0,0,1,0,79,9,10.1
9.357302951,81.48709888,1,0,0,1,1,3,0,66,25,73.4
9.018360384,73.3288192,2,1,0,1,1,0,0,44,20,65.6
5.932850294,76.46713686,2,0,0,1,0,3,0,113,6,0.7
9.462794992,87.06508967,2,1,1,2,1,0,0,172,20,52.8
7.69671121,66.83064329,2,1,1,2,0,3,0,112,10,8.8
9.037200776,78.68673309,2,1,1,2,0,0,0,56,7,8.4
9.4804565,71.06661188,2,1,1,0,0,0,1,153,9,2.7
6.590017375,75.28744823,3,0,0,1,0,1,0,41,11,17.9
5.550259623,87.78451863,2,0,1,1,0,5,0,166,7,0
6.139675813,76.91099068,2,0,0,0,0,0,0,86,8,7.4
7.135538943,75.46436548,1,0,1,0,0,0,0,32,9,14.8
9.09007383,61.40143859,2,0,1,2,0,3,0,91,9,8.9
9.303652916,82.46253566,1,0,0,2,1,0,0,59,20,64.1
5.034760653,81.45484181,2,1,1,1,0,0,0,129,10,7.1
